G,PA,AB,H,R,1B,2B,3B,HR,TB,RBI,BB,IBB,K,Auto K,SB,CS,SH,SF,GIDP,RGO,LGO,FO,PO,LO,AVG,OBP,SLG,OPS,ISO,BABIP,SB%,HR%,SO%,BB%,GB%,FB%,GB/FB,Avg Diff,nOBP,nSLG,RE24,WPA,GB_outs,FB_outs,Season,Hitter ID,Team,is_sub_row,Last Team,WAR
7.0,18.0,17.0,6.0,2.0,4.0,0.0,0.0,2.0,12.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.35294117647058826,0.3888888888888889,0.7058823529411765,1.0947712418300655,0.35294117647058826,0.2857142857142857,,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.5,0.5,1.0,228.0,0.3888888888888889,0.7058823529411765,-0.11442082427247757,0.5478,5.0,5.0,S1,103,DET,False,DET,0.15417785792213443
7.0,18.0,15.0,4.0,5.0,2.0,0.0,0.0,2.0,10.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.26666666666666666,0.3888888888888889,0.6666666666666666,1.0555555555555556,0.39999999999999997,0.2222222222222222,,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.42857142857142855,0.5714285714285714,0.75,249.16666666666666,0.3888888888888889,0.6666666666666666,3.0562496954286664,-0.15040000000000003,3.0,4.0,S1,104,DET,False,DET,0.4712449098922488
6.0,15.0,14.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.2857142857142857,0.6190476190476191,0.0,0.36363636363636365,,0.0,0.2,0.06666666666666667,0.75,0.25,3.0,278.92857142857144,0.3333333333333333,0.2857142857142857,-3.056275337717544,-0.29109999999999997,6.0,2.0,S1,106,DET,False,DET,-0.16761091681393592
6.0,18.0,16.0,4.0,3.0,1.0,0.0,1.0,2.0,12.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,1.0,0.0,0.25,0.2777777777777778,0.75,1.0277777777777777,0.5,0.18181818181818182,,0.1111111111111111,0.2222222222222222,0.05555555555555555,0.18181818181818182,0.8181818181818182,0.2222222222222222,214.94444444444446,0.2777777777777778,0.75,-0.20837794803825682,0.059599999999999986,2.0,9.0,S1,107,DET,False,DET,0.14478214554555652
3.0,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,,0.0,0.5,0.0,0.5,0.5,1.0,280.1666666666667,0.16666666666666666,0.3333333333333333,-1.5312983205082886,0.03560000000000001,1.0,1.0,S1,112,HOU,False,HOU,-0.09792318526770147
7.0,22.0,20.0,8.0,4.0,7.0,1.0,0.0,0.0,9.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,1.0,0.0,0.4,0.45454545454545453,0.45,0.9045454545454545,0.04999999999999999,0.42105263157894735,,0.0,0.045454545454545456,0.09090909090909091,0.5,0.5,1.0,226.54545454545453,0.45454545454545453,0.45,1.991495636540845,0.2454,6.0,6.0,S1,115,DET,False,DET,0.4015739351922183
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,168.0,0.0,0.0,-0.20125152625152626,-0.0068000000000000005,0.0,1.0,S1,120,MIN,False,MIN,-0.010924044827964727
1.0,4.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.5,0.5,1.0,,0.0,0.5,0.0,,,,164.0,0.5,1.0,0.9989435812090275,0.1193,0.0,0.0,S1,122,HOU,False,HOU,0.13669878930965434
7.0,20.0,18.0,5.0,1.0,2.0,2.0,0.0,1.0,10.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,6.0,5.0,2.0,0.0,0.2777777777777778,0.3,0.5555555555555556,0.8555555555555556,0.2777777777777778,0.23529411764705882,0.0,0.05,0.05,0.05,0.5,0.5,1.0,264.57142857142856,0.3,0.5555555555555556,-2.5057858754558735,-0.2930999999999999,8.0,8.0,S1,125,HOU,False,HOU,-0.06655643160182936
7.0,20.0,20.0,6.0,3.0,5.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.3,0.3,0.35,0.6499999999999999,0.04999999999999999,0.35294117647058826,,0.0,0.15,0.0,0.5454545454545454,0.45454545454545453,1.2,259.1,0.3,0.35,-1.7247177165747543,-0.34369999999999995,6.0,5.0,S1,133,ARI,False,ARI,0.011550384286282567
2.0,4.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.6666666666666666,,0.0,0.25,0.0,1.0,0.0,,240.0,0.5,0.5,0.17275336690629045,-0.0379,1.0,0.0,S1,147,BAL,False,BAL,0.054079767879380646
7.0,17.0,17.0,3.0,1.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,4.0,1.0,0.0,0.17647058823529413,0.17647058823529413,0.29411764705882354,0.47058823529411764,0.11764705882352941,0.2,,0.0,0.11764705882352941,0.0,0.6428571428571429,0.35714285714285715,1.8,296.8235294117647,0.17647058823529413,0.29411764705882354,-2.6631128216056204,-0.5631,9.0,5.0,S1,151,BAL,False,BAL,-0.10989244960836775
7.0,20.0,20.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,6.0,1.0,0.0,0.1,0.1,0.15,0.25,0.04999999999999999,0.13333333333333333,,0.0,0.25,0.0,0.5625,0.4375,1.2857142857142858,291.9,0.1,0.15,-5.14158972110597,-1.0937,9.0,7.0,S1,158,BAL,False,BAL,-0.33013681616683904
7.0,21.0,19.0,5.0,0.0,4.0,1.0,0.0,0.0,6.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,5.0,0.0,0.0,0.2631578947368421,0.3333333333333333,0.3157894736842105,0.6491228070175439,0.05263157894736842,0.2777777777777778,,0.0,0.047619047619047616,0.09523809523809523,0.6666666666666666,0.3333333333333333,2.0,262.6666666666667,0.3333333333333333,0.3157894736842105,-1.8349876127099356,-0.07920000000000002,10.0,5.0,S1,162,BAL,False,BAL,0.009724502469952313
